Language Name, Alternate Names, Keywords for Communities Where Language is Spoken, BCP 47 Language Code, First Peoples' Language Map URL
"Anishinaabemowin","Saulteau, Saulteaux, Ojibwe, Ojibway, Ojibwa, Plains Ojibway","Saulteau","oji","https://maps.fpcc.ca/languages/anishinaabemowin"
"Dakelh","Dakeł, Carrier, ᑕᗸᒡ, Taculli, Takulie","Binche Whut’en, Cheslatta Carrier, Lheidli-T’enneh, Lhoosk’uz Dene, Lhtako Dene, Nadleh Whut’en, Nak’azdli Whut’en, Nazko, Saik’uz, Stellat’en, Takla Lake, Tl’azt’en, Ts’il Kaz Koh, Ulkatcho, Yekooche, Prince George, Quesnel","crx, caf","https://maps.fpcc.ca/languages/dakelh"
"Dane-Ẕaa","Dane-ẕaa Ẕáágéʔ, Beaver, Dunne-ẕa, ᑕᓀ ᖚ","Zaa- Blueberry River, Doig River, Halfway River, Prophet River, Saulteau, West Moberly","bea","https://maps.fpcc.ca/languages/dane-z%CC%B1aa"
"Danezāgéʼ","Kaska, Kaska Dena","Daylu Dena, Dease River, Liard","kkz","https://maps.fpcc.ca/languages/danez%C4%81g%C3%A9%E2%80%99"
"Dene Kʼe","Slavey, Slave, Dene Kʼeh, Dene, Dené, Dené Thaʼ, Dené Dháh, Dene Zhatıé, Achaʼotinne","Fort Nelson","den","https://maps.fpcc.ca/languages/dene-k%E2%80%99e"
"diitiidʔaaʔtx̣","Diidiitidq, Ditidaht, Nitinaht, Nitinat, Ditidaht-Pacheedaht","Ditidaht, Pacheedaht, Ts'uubaa-asatx, Lake Cowichan, nuuchahnulth, Nuu-chah-nulth","dtd","https://maps.fpcc.ca/languages/diitiid%CA%94aa%CA%94tx%CC%A3"
"Éy7á7juuthem","Comox, Island Comox, Mainland Comox, Sliammon, Comox-Sliammon","Homalco, Klahoose, K’omoks, Sliammon, Courtenay, Powell River","coo","https://maps.fpcc.ca/languages/%C3%A9y7%C3%A17juuthem"
"Gitsenimx̱","Gitxsanimx̱, Gitxsanimax̱, Gitksan, Gitxsan, Gitxsen","Anspayaxw, Gitanmaax, Gitanyow, Gitsegukla, Gitwangak, Sik-e-Dakh, Terrace, Prince Rupert","git","https://maps.fpcc.ca/languages/gitsenimx%CC%B1"
"Haíɫzaqvḷa","Heiltsuk, Xai'xais, Bella Bella, Híɫzaqvḷa, Hailhzaqvla, Haíhlzaqvḷa, Heiltsukv, Heiltsukvla","Heiltsuk, Bella Bella, Kitasoo, Xai’xais, Klemtu","hei","https://maps.fpcc.ca/languages/hai%CC%81%C5%82zaqv%E1%B8%B7a"
"Hulʼqʼumiʼnumʼ / Halqʼeméylem / hən̓q̓əmin̓əm̓","Hulʼqʼumiʼnumʼ, Halqʼeméylem, hən̓q̓əmin̓əm̓, Halkomelem, Island Hulʼqʼumiʼnumʼ, Upriver Halqʼeméylem, Downriver hən̓q̓əmin̓əm̓","Aitchelitz BOḰEĆEN Pauquachin Chawathil Cheam Chehalis Lake Cowichan Halalt Katzie Kwantlen Kwaw-kwaw-apilt Kwikwetlem kʷikʷəƛ̓əm Leq’a:mel Lyackson MÁLEXEȽ Malahat Matsqui Penelakut Peters Popkum Qayqayt Qualicum Scia’new Beecher Bay Scowlitz Seabird Island Shxwhá:y Shxw’owhamel Skawahlook Skowkale Skwah Snaw-naw-as Nanoose Snuneymuxw Soowahlie Squiala Stz’uminus Sumas Tsawwassen Tsleil-Waututh Ts'uubaa-asatx Tzeachten Union Bar xʷməθkʷəy̓əm Musqueam Yakweakwioose Yale Metro Vancouver Chilliwack Abbotsford Nanaimo","hur","https://maps.fpcc.ca/languages/hul%E2%80%99q%E2%80%99umi%E2%80%99num%E2%80%99-halq%E2%80%99em%C3%A9ylem-h%C9%99n%CC%93q%CC%93%C9%99min%CC%93%C9%99m%CC%93"
"Ktunaxa","Kootenay, Kootenai, Kutenai","yaqan nuʔkiy, Kootenay, ʔakink̓umǂasnuqǂiʔit, Tobacco Plains, ʔakisq̓nuk, Akisqnuk, ʔaq̓am, St. Mary’s, Cranbrook, Nelson","kut","https://maps.fpcc.ca/languages/ktunaxa"
